,SAVE US Equity
2021-07-09,29.6
2021-07-12,29.42
2021-07-13,28.39
2021-07-14,27.95
2021-07-15,27.87
2021-07-16,26.36
2021-07-19,25.42
2021-07-20,27
2021-07-21,28.36
2021-07-22,28.05
2021-07-23,27.79
2021-07-26,28.94
2021-07-27,28.03
2021-07-28,28.51
2021-07-29,28.34
2021-07-30,26.98
